item_id,title,category,item_type,era,year_hint,materials,condition_score,rarity_score,true_value,prompt_image,image_filename
it_fmmiapdv,Georgian Porcelain Figurine,ceramics,figurine,Georgian,1812,"['porcelain', 'earthenware']",0.65,0.81,120,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single rare georgian figurine made of porcelain, earthenware. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_fmmiapdv.png
it_rqbksr3w,Edwardian Brass Mantel Clock,clocks,mantel clock,Edwardian,1908,"['brass', 'glass']",0.77,0.01,100,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common edwardian mantel clock made of brass, glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_rqbksr3w.png
it_4x0crjmt,Georgian Cloth Cover Map Folio,books,map folio,Georgian,1764,"['cloth cover', 'leather']",0.92,0.19,98,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common georgian map folio made of cloth cover, leather. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_4x0crjmt.png
it_69os3ckr,Art Deco Brass Carriage Clock,clocks,carriage clock,Art Deco,1938,"['brass', 'glass']",0.56,0.61,274,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon art deco carriage clock made of brass, glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_69os3ckr.png
it_2y8wawsz,Art Deco Ceramic Ornament,decor,ornament,Art Deco,1925,"['ceramic', 'brass']",0.85,0.14,27,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common art deco ornament made of ceramic, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_2y8wawsz.png
it_1mmx85pz,Georgian Brass Carriage Clock,clocks,carriage clock,Georgian,1815,"['brass', 'bakelite']",0.9,0.29,188,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common georgian carriage clock made of brass, bakelite. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_1mmx85pz.png
it_ntmegvp0,Retro 70s Wood Antique Hammer,tools,antique hammer,Retro 70s,1973,"['wood', 'brass']",0.71,0.39,34,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common retro 70s antique hammer made of wood, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_ntmegvp0.png
it_sestn6mj,Edwardian Brass Stool,furniture,stool,Edwardian,1908,"['brass', 'iron']",0.38,0.76,112,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single rare edwardian stool made of brass, iron. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: poor condition, noticeable damage and wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_sestn6mj.png
it_vdte67e6,Victorian Canvas Landscape Painting,art,landscape painting,Victorian,1878,"['canvas', 'wood frame']",0.72,0.25,178,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian landscape painting made of canvas, wood frame. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_vdte67e6.png
it_a2v8mvym,Vintage 80s Brass Small Cabinet Handle Set,furniture,small cabinet handle set,Vintage 80s,1980,"['brass', 'iron']",0.77,0.07,95,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s small cabinet handle set made of brass, iron. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_a2v8mvym.png
it_74nck6sv,Retro 70s Wood Wall Shelf,furniture,wall shelf,Retro 70s,1976,"['wood', 'brass']",0.67,0.2,67,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common retro 70s wall shelf made of wood, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_74nck6sv.png
it_xjpuiys6,Georgian Porcelain Plate,ceramics,plate,Georgian,1789,"['porcelain', 'earthenware']",0.84,0.15,179,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common georgian plate made of porcelain, earthenware. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_xjpuiys6.png
it_ln7vbs6v,Georgian Glass Perfume Bottle,glassware,perfume bottle,Georgian,1737,"['glass', 'crystal']",0.86,0.25,150,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common georgian perfume bottle made of glass, crystal. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_ln7vbs6v.png
it_bayhjf0t,Edwardian Glass Decanter,glassware,decanter,Edwardian,1907,"['glass', 'crystal']",0.85,0.05,90,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common edwardian decanter made of glass, crystal. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_bayhjf0t.png
it_o2qcpxsf,Art Deco Glass Picture Frame,decor,picture frame,Art Deco,1934,"['glass', 'brass']",0.76,0.01,161,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common art deco picture frame made of glass, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_o2qcpxsf.png
it_b705pkge,Victorian Steel Hand Plane,tools,hand plane,Victorian,1867,"['steel', 'iron']",0.94,0.95,86,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single rare victorian hand plane made of steel, iron. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_b705pkge.png
it_gc65krzd,Mid-century Lace Lace Table Runner,textiles,lace table runner,Mid-century,1945,"['lace', 'cotton']",0.72,0.22,115,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common mid-century lace table runner made of lace, cotton. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_gc65krzd.png
it_7d31vlcy,Vintage 80s Brass Carriage Clock,clocks,carriage clock,Vintage 80s,1985,"['brass', 'wood']",0.4,0.3,76,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s carriage clock made of brass, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: poor condition, noticeable damage and wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_7d31vlcy.png
it_phocezeb,Art Deco Wood Wind-Up Toy,toys,wind-up toy,Art Deco,1924,"['wood', 'tin']",0.79,0.74,113,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon art deco wind-up toy made of wood, tin. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_phocezeb.png
it_23cc7ke2,Vintage 80s Iron Side Table,furniture,side table,Vintage 80s,1983,"['iron', 'brass']",0.65,0.06,75,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s side table made of iron, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_23cc7ke2.png
it_xczvqdv0,Art Deco Paper Map Folio,books,map folio,Art Deco,1937,"['paper', 'leather']",0.55,0.72,74,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon art deco map folio made of paper, leather. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_xczvqdv0.png
it_nd9vj6cc,Retro 70s Glass Table Lamp,decor,table lamp,Retro 70s,1971,"['glass', 'wood']",0.91,0.04,158,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common retro 70s table lamp made of glass, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_nd9vj6cc.png
it_59l8a4w7,Victorian Amber Glass Perfume Bottle,glassware,perfume bottle,Victorian,1869,"['amber glass', 'glass']",0.51,0.27,82,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian perfume bottle made of amber glass, glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_59l8a4w7.png
it_ap2dtp1o,Vintage 80s Wood Small Cabinet Handle Set,furniture,small cabinet handle set,Vintage 80s,1985,"['wood', 'brass']",0.85,0.89,142,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single rare vintage 80s small cabinet handle set made of wood, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_ap2dtp1o.png
it_x9xl5hhb,Vintage 80s Glass Decanter,glassware,decanter,Vintage 80s,1980,"['glass', 'amber glass']",0.89,0.07,101,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s decanter made of glass, amber glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_x9xl5hhb.png
it_3ptn85db,Victorian Brass Wall Clock,clocks,wall clock,Victorian,1843,"['brass', 'wood']",0.88,0.3,132,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian wall clock made of brass, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_3ptn85db.png
it_0rnxxopy,Retro 70s Wood Frame Etching Print,art,etching print,Retro 70s,1970,"['wood frame', 'canvas']",0.73,0.73,215,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon retro 70s etching print made of wood frame, canvas. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_0rnxxopy.png
it_zk4t47d4,Victorian Wood Mantel Clock,clocks,mantel clock,Victorian,1856,"['wood', 'bakelite']",0.77,0.43,183,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian mantel clock made of wood, bakelite. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_zk4t47d4.png
it_tbk1n041,Mid-century Porcelain Teapot,ceramics,teapot,Mid-century,1967,"['porcelain', 'earthenware']",0.91,0.89,179,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single rare mid-century teapot made of porcelain, earthenware. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_tbk1n041.png
it_gdxcu9sz,Victorian Paper Map Folio,books,map folio,Victorian,1858,"['paper', 'cloth cover']",0.96,0.0,65,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian map folio made of paper, cloth cover. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_gdxcu9sz.png
it_04yzf7f3,Retro 70s Iron Side Table,furniture,side table,Retro 70s,1978,"['iron', 'brass']",0.56,0.37,74,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common retro 70s side table made of iron, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_04yzf7f3.png
it_fmywip4r,Retro 70s Steel Oil Can,tools,oil can,Retro 70s,1972,"['steel', 'brass']",0.72,0.6,188,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon retro 70s oil can made of steel, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_fmywip4r.png
it_8tyu03zx,Retro 70s Lace Embroidered Scarf,textiles,embroidered scarf,Retro 70s,1976,"['lace', 'silk']",0.9,0.96,28,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single rare retro 70s embroidered scarf made of lace, silk. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_8tyu03zx.png
