item_id,title,category,item_type,era,year_hint,materials,condition_score,rarity_score,true_value,prompt_image,image_filename
it_7tym2ees,Victorian Glazed Ceramic Bowl,ceramics,bowl,Victorian,1894,"['glazed ceramic', 'earthenware']",0.51,0.04,116,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian bowl made of glazed ceramic, earthenware. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_7tym2ees.png
it_ecsnhdeg,Mid-century Paper Sheet Music Booklet,books,sheet music booklet,Mid-century,1958,"['paper', 'leather']",0.55,0.64,86,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon mid-century sheet music booklet made of paper, leather. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_ecsnhdeg.png
it_ksn4lmlg,Art Deco Glass Mantel Clock,clocks,mantel clock,Art Deco,1934,"['glass', 'wood']",0.84,0.86,353,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single rare art deco mantel clock made of glass, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_ksn4lmlg.png
it_i1bqflzu,Art Deco Stoneware Plate,ceramics,plate,Art Deco,1936,"['stoneware', 'glazed ceramic']",0.57,0.65,89,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon art deco plate made of stoneware, glazed ceramic. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_i1bqflzu.png
it_p6coqd54,Victorian Crystal Wine Glass Set,glassware,wine glass set,Victorian,1896,"['crystal', 'amber glass']",1.0,0.23,142,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian wine glass set made of crystal, amber glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_p6coqd54.png
it_39utny79,Victorian Plastic Wind-Up Toy,toys,wind-up toy,Victorian,1844,"['plastic', 'cloth']",0.82,0.26,47,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian wind-up toy made of plastic, cloth. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_39utny79.png
it_kvb571wa,Victorian Silk Lace Table Runner,textiles,lace table runner,Victorian,1875,"['silk', 'lace']",0.88,0.17,30,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian lace table runner made of silk, lace. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_kvb571wa.png
it_g9svid6i,Mid-century Iron Antique Hammer,tools,antique hammer,Mid-century,1966,"['iron', 'steel']",0.77,0.01,27,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common mid-century antique hammer made of iron, steel. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_g9svid6i.png
it_pv6fi02s,Art Deco Amber Glass Wine Glass Set,glassware,wine glass set,Art Deco,1924,"['amber glass', 'crystal']",0.57,0.34,238,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common art deco wine glass set made of amber glass, crystal. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_pv6fi02s.png
it_7ot22pz5,Victorian Leather Antique Journal,books,antique journal,Victorian,1858,"['leather', 'paper']",0.76,0.01,86,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian antique journal made of leather, paper. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_7ot22pz5.png
it_9cqspl1w,Mid-century Glass Perfume Bottle,glassware,perfume bottle,Mid-century,1954,"['glass', 'amber glass']",1.0,0.07,118,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common mid-century perfume bottle made of glass, amber glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_9cqspl1w.png
it_4im7juda,Edwardian Brass Antique Hammer,tools,antique hammer,Edwardian,1903,"['brass', 'iron']",0.44,0.22,93,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common edwardian antique hammer made of brass, iron. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: poor condition, noticeable damage and wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_4im7juda.png
it_z13yi3nf,Vintage 80s Silk Tapestry Fragment,textiles,tapestry fragment,Vintage 80s,1987,"['silk', 'cotton']",0.83,0.2,46,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s tapestry fragment made of silk, cotton. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_z13yi3nf.png
it_fvqzlzxm,Vintage 80s Cloth Cover Map Folio,books,map folio,Vintage 80s,1986,"['cloth cover', 'paper']",0.53,0.43,87,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s map folio made of cloth cover, paper. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_fvqzlzxm.png
it_ftgjornp,Georgian Stoneware Bowl,ceramics,bowl,Georgian,1747,"['stoneware', 'porcelain']",0.68,0.02,106,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common georgian bowl made of stoneware, porcelain. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_ftgjornp.png
it_q0wbf1is,Georgian Cotton Lace Table Runner,textiles,lace table runner,Georgian,1743,"['cotton', 'silk']",0.71,0.42,31,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common georgian lace table runner made of cotton, silk. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_q0wbf1is.png
it_csstrwg2,Vintage 80s Stoneware Teapot,ceramics,teapot,Vintage 80s,1989,"['stoneware', 'porcelain']",0.53,0.83,133,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single rare vintage 80s teapot made of stoneware, porcelain. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_csstrwg2.png
it_e3licnin,Mid-century Wood Ornament,decor,ornament,Mid-century,1951,"['wood', 'glass']",0.74,0.46,170,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon mid-century ornament made of wood, glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_e3licnin.png
it_dw383xiv,Vintage 80s Paper Sheet Music Booklet,books,sheet music booklet,Vintage 80s,1980,"['paper', 'leather']",0.68,0.51,120,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon vintage 80s sheet music booklet made of paper, leather. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_dw383xiv.png
it_nqsxfpbm,Mid-century Amber Glass Wine Glass Set,glassware,wine glass set,Mid-century,1955,"['amber glass', 'crystal']",0.68,0.49,222,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon mid-century wine glass set made of amber glass, crystal. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_nqsxfpbm.png
it_p7snga0w,Victorian Brass Side Table,furniture,side table,Victorian,1879,"['brass', 'wood']",0.92,0.0,54,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian side table made of brass, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_p7snga0w.png
it_gitvygpm,Retro 70s Paper Antique Journal,books,antique journal,Retro 70s,1972,"['paper', 'leather']",0.73,0.12,34,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common retro 70s antique journal made of paper, leather. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_gitvygpm.png
it_5i1pbsrt,Georgian Brass Stool,furniture,stool,Georgian,1777,"['brass', 'wood']",1.0,0.0,59,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common georgian stool made of brass, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_5i1pbsrt.png
it_55fqt3fi,Retro 70s Wood Oil Can,tools,oil can,Retro 70s,1977,"['wood', 'iron']",0.49,0.06,53,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common retro 70s oil can made of wood, iron. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: poor condition, noticeable damage and wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_55fqt3fi.png
it_l2zzcys2,Vintage 80s Brass Brass Compass,tools,brass compass,Vintage 80s,1984,"['brass', 'iron']",0.59,0.59,39,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon vintage 80s brass compass made of brass, iron. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_l2zzcys2.png
it_zzatx80f,Edwardian Cloth Wind-Up Toy,toys,wind-up toy,Edwardian,1906,"['cloth', 'wood']",1.0,0.04,23,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common edwardian wind-up toy made of cloth, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_zzatx80f.png
it_5jsjx2qe,Mid-century Leather Antique Journal,books,antique journal,Mid-century,1963,"['leather', 'cloth cover']",0.54,0.41,39,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common mid-century antique journal made of leather, cloth cover. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_5jsjx2qe.png
it_ukhixld5,Vintage 80s Brass Side Table,furniture,side table,Vintage 80s,1989,"['brass', 'iron']",1.0,0.38,336,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s side table made of brass, iron. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_ukhixld5.png
it_0dye5eyq,Art Deco Glass Table Lamp,decor,table lamp,Art Deco,1927,"['glass', 'wood']",0.51,0.49,170,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon art deco table lamp made of glass, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_0dye5eyq.png
it_c6505op3,Victorian Bakelite Pocket Watch,clocks,pocket watch,Victorian,1868,"['bakelite', 'wood']",0.93,0.7,157,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon victorian pocket watch made of bakelite, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_c6505op3.png
it_syegcmi8,Vintage 80s Earthenware Figurine,ceramics,figurine,Vintage 80s,1983,"['earthenware', 'glazed ceramic']",0.85,0.09,16,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s figurine made of earthenware, glazed ceramic. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_syegcmi8.png
it_8c695i4n,Georgian Iron Side Table,furniture,side table,Georgian,1751,"['iron', 'brass']",0.7,0.51,77,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon georgian side table made of iron, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_8c695i4n.png
it_g2474a5i,Vintage 80s Wood Oil Can,tools,oil can,Vintage 80s,1989,"['wood', 'iron']",0.72,0.0,13,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s oil can made of wood, iron. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_g2474a5i.png
