item_id,title,category,item_type,era,year_hint,materials,condition_score,rarity_score,true_value,prompt_image,image_filename
it_msaghkga,Victorian Brass Wall Shelf,furniture,wall shelf,Victorian,1890,"['brass', 'iron']",0.78,0.71,137,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon victorian wall shelf made of brass, iron. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_msaghkga.png
it_z56nzhr8,Mid-century Wood Antique Hammer,tools,antique hammer,Mid-century,1960,"['wood', 'brass']",0.66,0.62,60,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon mid-century antique hammer made of wood, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_z56nzhr8.png
it_ndgbs341,Vintage 80s Wood Tin Robot,toys,tin robot,Vintage 80s,1989,"['wood', 'tin']",0.9,0.23,92,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s tin robot made of wood, tin. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_ndgbs341.png
it_xayo3x4u,Edwardian Wood Mirror,decor,mirror,Edwardian,1907,"['wood', 'glass']",0.33,0.08,21,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common edwardian mirror made of wood, glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: poor condition, noticeable damage and wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_xayo3x4u.png
it_x7hxvjft,Art Deco Iron Small Cabinet Handle Set,furniture,small cabinet handle set,Art Deco,1924,"['iron', 'wood']",1.0,0.89,214,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single rare art deco small cabinet handle set made of iron, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_x7hxvjft.png
it_mdjcht68,Vintage 80s Paper Poster,art,poster,Vintage 80s,1988,"['paper', 'wood frame']",0.65,0.0,68,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s poster made of paper, wood frame. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_mdjcht68.png
it_hu9igjwb,Mid-century Leather Sheet Music Booklet,books,sheet music booklet,Mid-century,1946,"['leather', 'cloth cover']",0.82,0.11,109,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common mid-century sheet music booklet made of leather, cloth cover. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_hu9igjwb.png
it_ltnv0ey6,Mid-century Lace Tapestry Fragment,textiles,tapestry fragment,Mid-century,1967,"['lace', 'cotton']",0.82,0.0,91,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common mid-century tapestry fragment made of lace, cotton. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_ltnv0ey6.png
it_5i6y1m0z,Edwardian Steel Antique Hammer,tools,antique hammer,Edwardian,1904,"['steel', 'wood']",0.56,0.44,78,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common edwardian antique hammer made of steel, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_5i6y1m0z.png
it_k7rjegrf,Vintage 80s Brass Small Cabinet Handle Set,furniture,small cabinet handle set,Vintage 80s,1980,"['brass', 'wood']",0.71,0.34,176,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s small cabinet handle set made of brass, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_k7rjegrf.png
it_9sgxa892,Retro 70s Lace Embroidered Scarf,textiles,embroidered scarf,Retro 70s,1973,"['lace', 'cotton']",0.6,0.93,209,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single rare retro 70s embroidered scarf made of lace, cotton. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_9sgxa892.png
it_f74ej519,Georgian Wood Picture Frame,decor,picture frame,Georgian,1782,"['wood', 'ceramic']",0.87,0.53,251,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon georgian picture frame made of wood, ceramic. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_f74ej519.png
it_wao4gs5c,Mid-century Glass Mantel Clock,clocks,mantel clock,Mid-century,1968,"['glass', 'bakelite']",0.59,0.46,92,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon mid-century mantel clock made of glass, bakelite. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_wao4gs5c.png
it_0ivpsnmm,Art Deco Crystal Decanter,glassware,decanter,Art Deco,1934,"['crystal', 'amber glass']",0.61,0.61,87,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon art deco decanter made of crystal, amber glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_0ivpsnmm.png
it_goz0sl16,Retro 70s Glazed Ceramic Plate,ceramics,plate,Retro 70s,1971,"['glazed ceramic', 'stoneware']",0.58,0.14,145,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common retro 70s plate made of glazed ceramic, stoneware. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_goz0sl16.png
it_7zm797pb,Victorian Paper Poster,art,poster,Victorian,1897,"['paper', 'canvas']",0.75,0.11,47,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian poster made of paper, canvas. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_7zm797pb.png
it_66c8l7vn,Edwardian Steel Oil Can,tools,oil can,Edwardian,1901,"['steel', 'wood']",0.78,0.01,38,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common edwardian oil can made of steel, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_66c8l7vn.png
it_6ydiq23i,Victorian Iron Wall Shelf,furniture,wall shelf,Victorian,1847,"['iron', 'wood']",0.72,0.09,127,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian wall shelf made of iron, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_6ydiq23i.png
it_nupqsapb,Vintage 80s Wood Tin Robot,toys,tin robot,Vintage 80s,1985,"['wood', 'tin']",0.59,0.0,51,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common vintage 80s tin robot made of wood, tin. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_nupqsapb.png
it_4qj5tw6j,Victorian Glass Amber Vase,glassware,amber vase,Victorian,1880,"['glass', 'amber glass']",0.79,0.12,48,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian amber vase made of glass, amber glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_4qj5tw6j.png
it_f30tsa82,Georgian Lace Lace Table Runner,textiles,lace table runner,Georgian,1808,"['lace', 'cotton']",0.75,0.0,20,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common georgian lace table runner made of lace, cotton. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: good condition with minor wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_f30tsa82.png
it_8zdunomb,Art Deco Steel Brass Compass,tools,brass compass,Art Deco,1938,"['steel', 'wood']",0.55,0.05,55,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common art deco brass compass made of steel, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_8zdunomb.png
it_0lijneoa,Edwardian Glazed Ceramic Teapot,ceramics,teapot,Edwardian,1910,"['glazed ceramic', 'stoneware']",0.46,0.07,80,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common edwardian teapot made of glazed ceramic, stoneware. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: poor condition, noticeable damage and wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_0lijneoa.png
it_5nw4tnmz,Georgian Wood Oil Can,tools,oil can,Georgian,1774,"['wood', 'brass']",0.66,0.56,164,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon georgian oil can made of wood, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_5nw4tnmz.png
it_2z99k1dw,Mid-century Glass Perfume Bottle,glassware,perfume bottle,Mid-century,1955,"['glass', 'amber glass']",0.36,0.43,227,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common mid-century perfume bottle made of glass, amber glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: poor condition, noticeable damage and wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_2z99k1dw.png
it_b6odw8fe,Edwardian Brass Measuring Calipers,tools,measuring calipers,Edwardian,1906,"['brass', 'iron']",0.67,0.0,64,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common edwardian measuring calipers made of brass, iron. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_b6odw8fe.png
it_vx7lxk0o,Art Deco Ceramic Picture Frame,decor,picture frame,Art Deco,1922,"['ceramic', 'glass']",0.61,0.76,156,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single rare art deco picture frame made of ceramic, glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_vx7lxk0o.png
it_lez7fcor,Retro 70s Glass Picture Frame,decor,picture frame,Retro 70s,1972,"['glass', 'wood']",0.43,0.01,81,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common retro 70s picture frame made of glass, wood. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: poor condition, noticeable damage and wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_lez7fcor.png
it_5009p1zp,Art Deco Ceramic Table Lamp,decor,table lamp,Art Deco,1922,"['ceramic', 'brass']",1.0,0.09,114,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common art deco table lamp made of ceramic, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_5009p1zp.png
it_atsr9dn9,Art Deco Glass Carriage Clock,clocks,carriage clock,Art Deco,1929,"['glass', 'bakelite']",0.87,0.05,124,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common art deco carriage clock made of glass, bakelite. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_atsr9dn9.png
it_0wq537pg,Georgian Amber Glass Decanter,glassware,decanter,Georgian,1717,"['amber glass', 'glass']",0.68,0.06,77,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common georgian decanter made of amber glass, glass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_0wq537pg.png
it_lk9dhv1o,Retro 70s Wood Wall Clock,clocks,wall clock,Retro 70s,1970,"['wood', 'bakelite']",0.64,0.54,38,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single uncommon retro 70s wall clock made of wood, bakelite. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_lk9dhv1o.png
it_yp7fkomh,Victorian Leather Sheet Music Booklet,books,sheet music booklet,Victorian,1847,"['leather', 'paper']",0.62,0.37,57,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common victorian sheet music booklet made of leather, paper. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: fair condition with visible wear. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_yp7fkomh.png
it_v9o86i45,Art Deco Iron Side Table,furniture,side table,Art Deco,1928,"['iron', 'brass']",1.0,0.15,75,"flat cartoon illustration, BBC daytime TV graphics style circa early 2000s, clean outlines, soft shading, muted warm colour palette, friendly and readable, no realism, no photorealism, simple shapes, suitable for a 2D game, isolated object, transparent background, no text, no watermark. Subject: a single common art deco side table made of iron, brass. Design: simple readable silhouette, slightly exaggerated features, charming imperfections. Condition: excellent condition. Framing: centered, no background scene, no props, no people.",assets/items/generated/it_v9o86i45.png
